26-Nov-2020 13:58:04.940 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.37
26-Nov-2020 13:58:04.964 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 30 2020 20:09:49 UTC
26-Nov-2020 13:58:04.964 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.37.0
26-Nov-2020 13:58:04.965 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 7
26-Nov-2020 13:58:04.966 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.1
26-Nov-2020 13:58:04.967 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          x86
26-Nov-2020 13:58:04.969 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             c:\jdk1.8.0\jre
26-Nov-2020 13:58:04.969 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_251-b08
26-Nov-2020 13:58:04.970 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
26-Nov-2020 13:58:04.971 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Study\JavaEE\tomcat9
26-Nov-2020 13:58:04.972 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Study\JavaEE\tomcat9
26-Nov-2020 13:58:05.048 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Study\JavaEE\tomcat9\conf\logging.properties
26-Nov-2020 13:58:05.049 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
26-Nov-2020 13:58:05.054 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
26-Nov-2020 13:58:05.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
26-Nov-2020 13:58:05.057 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
26-Nov-2020 13:58:05.059 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Study\JavaEE\tomcat9
26-Nov-2020 13:58:05.063 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Study\JavaEE\tomcat9
26-Nov-2020 13:58:05.065 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Study\JavaEE\tomcat9\temp
26-Nov-2020 13:58:05.067 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [c:\jdk1.8.0\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Windows Live\Shared;C:\Program Files\TortoiseSVN\bin;C:\Program Files\PuTTY\;C:\Program Files\Git\cmd;C:\Program Files\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\dotnet\;C:\Users\esha\AppData\Local\Programs\Python\Python36-32\Scripts\;C:\Users\esha\AppData\Local\Programs\Python\Python36-32\;C:\Windows;C:\Windows\System32;C:\Program Files\Java\jre1.8.0_144\bin;C:\Users\esha\AppData\Local\Programs\Python\Python36-32;C:\jdk1.8.0\bin;C:\tc\BIN;C:\MinGW\bin;.]
26-Nov-2020 13:58:07.521 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
26-Nov-2020 13:58:08.886 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [5553] milliseconds
26-Nov-2020 13:58:09.301 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
26-Nov-2020 13:58:09.304 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.37]
26-Nov-2020 13:58:09.403 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\docs]
26-Nov-2020 13:58:12.110 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 13:58:12.381 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\docs] has finished in [2,966] ms
26-Nov-2020 13:58:12.393 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\examples]
26-Nov-2020 13:58:17.292 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 13:58:17.497 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\examples] has finished in [5,104] ms
26-Nov-2020 13:58:17.519 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\five]
26-Nov-2020 13:58:18.651 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 13:58:18.672 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\five] has finished in [1,153] ms
26-Nov-2020 13:58:18.679 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\four]
26-Nov-2020 13:58:19.618 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 13:58:19.629 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\four] has finished in [949] ms
26-Nov-2020 13:58:19.666 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\host-manager]
26-Nov-2020 13:58:20.452 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 13:58:20.471 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\host-manager] has finished in [804] ms
26-Nov-2020 13:58:20.474 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\manager]
26-Nov-2020 13:58:21.317 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 13:58:21.368 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\manager] has finished in [893] ms
26-Nov-2020 13:58:21.393 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\one]
26-Nov-2020 13:58:22.203 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 13:58:22.210 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\one] has finished in [817] ms
26-Nov-2020 13:58:22.234 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\ROOT]
26-Nov-2020 13:58:22.897 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 13:58:22.910 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\ROOT] has finished in [677] ms
26-Nov-2020 13:58:22.912 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\styleone]
26-Nov-2020 13:58:23.075 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [47] column [3]
	org.xml.sax.SAXParseException; systemId: file:/C:/Study/JavaEE/tomcat9/webapps/styleone/WEB-INF/web.xml; lineNumber: 47; columnNumber: 3; The element type "web-app" must be terminated by the matching end-tag "</web-app>".
26-Nov-2020 14:44:06.355 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.1
26-Nov-2020 14:44:06.355 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          x86
26-Nov-2020 14:44:06.355 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             c:\jdk1.8.0\jre
26-Nov-2020 14:44:06.355 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_251-b08
26-Nov-2020 14:44:06.355 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
26-Nov-2020 14:44:06.355 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Study\JavaEE\tomcat9
26-Nov-2020 14:44:06.355 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Study\JavaEE\tomcat9
26-Nov-2020 14:44:06.360 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Study\JavaEE\tomcat9\conf\logging.properties
26-Nov-2020 14:44:06.365 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
26-Nov-2020 14:44:06.365 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
26-Nov-2020 14:44:06.365 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
26-Nov-2020 14:44:06.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
26-Nov-2020 14:44:06.375 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Study\JavaEE\tomcat9
26-Nov-2020 14:44:06.375 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Study\JavaEE\tomcat9
26-Nov-2020 14:44:06.375 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Study\JavaEE\tomcat9\temp
26-Nov-2020 14:44:06.375 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [c:\jdk1.8.0\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Windows Live\Shared;C:\Program Files\TortoiseSVN\bin;C:\Program Files\PuTTY\;C:\Program Files\Git\cmd;C:\Program Files\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\dotnet\;C:\Users\esha\AppData\Local\Programs\Python\Python36-32\Scripts\;C:\Users\esha\AppData\Local\Programs\Python\Python36-32\;C:\Windows;C:\Windows\System32;C:\Program Files\Java\jre1.8.0_144\bin;C:\Users\esha\AppData\Local\Programs\Python\Python36-32;C:\jdk1.8.0\bin;C:\tc\BIN;C:\MinGW\bin;.]
26-Nov-2020 14:44:07.575 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
26-Nov-2020 14:44:08.120 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [2391] milliseconds
26-Nov-2020 14:44:08.180 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
26-Nov-2020 14:44:08.180 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.37]
26-Nov-2020 14:44:08.200 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\docs]
26-Nov-2020 14:44:09.147 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 14:44:09.317 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\docs] has finished in [1,112] ms
26-Nov-2020 14:44:09.317 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\examples]
26-Nov-2020 14:44:10.337 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 14:44:10.432 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\examples] has finished in [1,115] ms
26-Nov-2020 14:44:10.432 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\five]
26-Nov-2020 14:44:10.778 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 14:44:10.783 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\five] has finished in [351] ms
26-Nov-2020 14:44:10.783 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\four]
26-Nov-2020 14:44:11.363 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 14:44:11.373 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\four] has finished in [590] ms
26-Nov-2020 14:44:11.373 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\host-manager]
26-Nov-2020 14:44:11.794 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 14:44:11.804 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\host-manager] has finished in [431] ms
26-Nov-2020 14:44:11.809 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\manager]
26-Nov-2020 14:44:12.229 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 14:44:12.234 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\manager] has finished in [425] ms
26-Nov-2020 14:44:12.239 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\one]
26-Nov-2020 14:44:12.799 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 14:44:12.809 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\one] has finished in [570] ms
26-Nov-2020 14:44:12.809 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\ROOT]
26-Nov-2020 14:44:13.119 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 14:44:13.119 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\ROOT] has finished in [310] ms
26-Nov-2020 14:44:13.124 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\styleone]
26-Nov-2020 14:44:13.474 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 14:44:13.479 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\styleone] has finished in [355] ms
26-Nov-2020 14:44:13.479 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\three]
26-Nov-2020 14:44:13.835 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 14:44:13.840 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\three] has finished in [361] ms
26-Nov-2020 14:44:13.840 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\two]
26-Nov-2020 14:44:14.075 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 14:44:14.075 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\two] has finished in [235] ms
26-Nov-2020 14:44:14.085 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
26-Nov-2020 14:44:14.100 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5981] milliseconds
26-Nov-2020 14:46:13.835 INFO [Thread-4] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
26-Nov-2020 14:46:14.155 INFO [Thread-4] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
26-Nov-2020 14:46:14.191 WARNING [Thread-4] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [styleone] registered the JDBC driver [com.mysql.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
26-Nov-2020 14:46:14.191 WARNING [Thread-4] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [styleone] registered the JDBC driver [com.mysql.fabric.jdbc.FabricMySQLDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
26-Nov-2020 14:46:14.196 WARNING [Thread-4] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [styleone] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
 com.mysql.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:80)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
26-Nov-2020 14:46:14.271 INFO [Thread-4] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
26-Nov-2020 14:46:14.276 INFO [Thread-4] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
26-Nov-2020 14:46:30.513 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.37
26-Nov-2020 14:46:30.528 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 30 2020 20:09:49 UTC
26-Nov-2020 14:46:30.528 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.37.0
26-Nov-2020 14:46:30.533 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 7
26-Nov-2020 14:46:30.533 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.1
26-Nov-2020 14:46:30.533 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          x86
26-Nov-2020 14:46:30.533 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             c:\jdk1.8.0\jre
26-Nov-2020 14:46:30.533 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_251-b08
26-Nov-2020 14:46:30.538 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
26-Nov-2020 14:46:30.538 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Study\JavaEE\tomcat9
26-Nov-2020 14:46:30.538 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Study\JavaEE\tomcat9
26-Nov-2020 14:46:30.538 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Study\JavaEE\tomcat9\conf\logging.properties
26-Nov-2020 14:46:30.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
26-Nov-2020 14:46:30.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
26-Nov-2020 14:46:30.548 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
26-Nov-2020 14:46:30.548 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
26-Nov-2020 14:46:30.553 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Study\JavaEE\tomcat9
26-Nov-2020 14:46:30.553 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Study\JavaEE\tomcat9
26-Nov-2020 14:46:30.553 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Study\JavaEE\tomcat9\temp
26-Nov-2020 14:46:30.553 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [c:\jdk1.8.0\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Windows Live\Shared;C:\Program Files\TortoiseSVN\bin;C:\Program Files\PuTTY\;C:\Program Files\Git\cmd;C:\Program Files\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\dotnet\;C:\Users\esha\AppData\Local\Programs\Python\Python36-32\Scripts\;C:\Users\esha\AppData\Local\Programs\Python\Python36-32\;C:\Windows;C:\Windows\System32;C:\Program Files\Java\jre1.8.0_144\bin;C:\Users\esha\AppData\Local\Programs\Python\Python36-32;C:\jdk1.8.0\bin;C:\tc\BIN;C:\MinGW\bin;.]
26-Nov-2020 14:46:31.643 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
26-Nov-2020 14:46:32.498 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [2561] milliseconds
26-Nov-2020 14:46:32.568 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
26-Nov-2020 14:46:32.568 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.37]
26-Nov-2020 14:46:32.593 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\docs]
26-Nov-2020 14:46:33.863 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-Nov-2020 14:46:34.163 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Study\JavaEE\tomcat9\webapps\docs] has finished in [1,570] ms
26-Nov-2020 14:46:34.163 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Study\JavaEE\tomcat9\webapps\examples]
